,Stromal,B cells,T cells,Macrophage,Epithelial (basal),Epithelial (luminal),Other
BaselTMA_SP41_186_X5Y4_3679,0.13218584420594645,0.08655317393723062,0.2803807460565945,0.351068521030232,0.0061214951305932404,0.018776359473174953,0.12491386016622823
BaselTMA_SP41_153_X7Y5_246,0.0077028436338515156,0.030044544020995396,0.013464095753725555,0.010281602946034725,0.10159662794256992,0.8230953156627344,0.013814970040088427
BaselTMA_SP41_20_X12Y5_197,0.11841175318934971,0.07847214246901305,0.2381423693674378,0.4261427478503831,0.005883557756560875,0.010080615499444287,0.12286681386781122
BaselTMA_SP41_14_X1Y8_84,0.13821715477129742,0.13396495297222932,0.14199001978331527,0.12988108991230637,0.12591439249107067,0.2287350932810217,0.10129729678875937
BaselTMA_SP41_166_X15Y4_266,0.13395544480037297,0.09171262199822446,0.23926314723506328,0.4180413851452645,0.00433754892508936,0.011512708025256318,0.10117714387072906
BaselTMA_SP41_117_X13Y3_4413,0.007426767965774759,0.03411169279304494,0.018807515422706773,0.012513482409713804,0.1628908373659007,0.746197944712872,0.018051759329986927
BaselTMA_SP41_133_X3Y6_1249,0.03332082961279276,0.06838546373088648,0.08330883090861373,0.013771641694852075,0.7489214571040542,0.018352076509336464,0.03393970043946429
BaselTMA_SP41_206_X2Y2_140,0.11388795111660416,0.09409016077472833,0.25245405892598516,0.37760189473004657,0.015256102243724676,0.013561363029977177,0.13314846917893394
BaselTMA_SP41_112_X5Y8_690,0.02892441585173456,0.07487206979472924,0.07606217482742442,0.06485827323934056,0.3280530108238117,0.37006637192119746,0.057163683541761996
BaselTMA_SP41_134_X3Y8_449,0.13451451305688392,0.07605642631967147,0.2112409091909923,0.43839751145034606,0.0068835004102386025,0.011416897989868214,0.1214902415819995
BaselTMA_SP41_133_X3Y6_1318,0.005930097132808042,0.01787517757376392,0.010933599797617011,0.0039405882984065,0.9365595115629974,0.014861400255963924,0.009899625378443196
BaselTMA_SP41_117_X13Y3_2100,0.0033907509551600492,0.01959386111075578,0.00741780277605167,0.004040919922333114,0.07370217101346764,0.8841070327432947,0.007747461478937266
BaselTMA_SP41_211_X4Y6_2201,0.00188846933550992,0.01276148107934217,0.0044996808536940484,0.002388178099447166,0.06905408638375801,0.9040830768624085,0.005325027385840355
BaselTMA_SP41_203_X8Y8_1760,0.05088004253615456,0.09861914251433233,0.10546792448431218,0.060419885156322094,0.19204960678001884,0.43204777647887255,0.06051562204998731
BaselTMA_SP41_141_X11Y2_5273,0.11359289714716649,0.04997436373093286,0.145174853669136,0.595562712228499,0.00413875336887236,0.008773692985793684,0.08278272686959975
BaselTMA_SP41_14_X1Y8_930,0.0003258933944689678,0.004226902009555038,0.0010406857998511135,0.000496360824404099,0.036092622188432684,0.9565112239530631,0.0013063118302251294
BaselTMA_SP41_191_X15Y7_1306,0.0873133168988881,0.10374109080090624,0.24194149410302215,0.18174483396742375,0.16188670158421434,0.08596942049763892,0.13740314214790655
BaselTMA_SP41_186_X5Y4_1592,0.11184854299598782,0.12454869815993722,0.30099635956591414,0.11149368356929562,0.12756521869787713,0.10272306444948268,0.1208244325615055
BaselTMA_SP41_141_X11Y2_5215,0.06095284105234541,0.08817314798701058,0.5224814120582463,0.11061479615489059,0.04972309387600645,0.026291274163274782,0.1417634347082258
BaselTMA_SP41_206_X1Y2_1390,0.0009468362279142875,0.008619353037500912,0.0034383096920059795,0.0016338055012071887,0.061585146495898226,0.9205450187327247,0.0032315303127487625
BaselTMA_SP41_133_X3Y6_2298,0.018684679529499537,0.03705441475038616,0.028525953882370527,0.013315366891883324,0.857449474647364,0.02153464725935391,0.02343546303914231
BaselTMA_SP41_134_X3Y8_1196,0.11254397709520077,0.12515940805052947,0.48306742583623874,0.10153932909602968,0.03034420522909103,0.02499585561295176,0.1223497990799586
BaselTMA_SP41_11_X13Y7_3460,0.07683834974453231,0.11507566923124808,0.31023530321027426,0.21216534663177852,0.10751179553754218,0.052383705302454384,0.12578983034217028
BaselTMA_SP41_117_X13Y3_660,0.0028795938898864945,0.01590635805721261,0.008095447574696912,0.004282851849639676,0.10362592061302048,0.8567364153959592,0.008473412619584689
BaselTMA_SP41_159_X12Y4_2161,0.1333961250702225,0.1041962726691763,0.30871475825595385,0.3124454595097318,0.006639210391244347,0.010300936971468874,0.12430723713220243
BaselTMA_SP41_134_X3Y8_176,0.09368376237865056,0.08294949472147281,0.21527213082870908,0.4675113440927436,0.011894432302914825,0.0077882138867533335,0.12090062178875573
